[38.881183,-121.16901399999999,2],
[43.806197,-91.140529,2],
[38.256783,-85.754048,1],
[38.252697,-85.765167,1],
[38.223001000000004,-85.683261,1],
[33.19999,-111.63629399999999,3],
[38.260083,-85.70472099999999,1],
[33.158660999999995,-111.51905,3],
[41.023711999999996,-73.81281,4],
[40.784201,-74.500025,5],
[41.099278000000005,-73.800327,11],
[41.036927,-73.854864,3],
[36.211515999999996,-115.12412900000001,6],
[36.258912,-115.17178799999999,3],
[41.269098,-73.688694,4],
[36.223178999999995,-115.172723,9],
[40.937752,-73.756473,3],
[39.081974,-84.453172,1],
[42.856695,-77.30327700000001,1],
[32.532928999999996,-92.10591099999999,10],
[48.505025,-122.65928500000001,2],
[32.167495,-110.411875,1],
[48.21712,-121.95353999999999,4],
[32.582209000000006,-92.01835799999999,1],
[41.553084000000005,-93.744782,5],
[48.75094,-122.50128600000001,2],
[41.570085,-93.798416,7],
[48.798606,-122.44569299999999,3],
[48.696127000000004,-122.41353799999999,1],
[34.781121999999996,-83.008462,1],
[44.527495,-88.200548,1],
[34.227892,-119.079552,227],
[34.196026,-118.992531,215],
[34.44137,-119.51409199999999,21],
[35.484941,-78.68457,2],
[34.916182,-92.141483,1],
[35.71525,-78.920992,2],
[34.404104,-118.89777600000001,33],
[39.718818,-84.12916899999999,1],
[35.423475,-79.001029,1],
[28.541774,-81.374351,7],
[28.555829,-81.34629100000001,5],
[34.102077,-118.057754,213],
[32.183213,-83.199454,1],
[38.660634,-90.806786,1],
[42.538903000000005,-71.612027,1],
[28.52938,-81.403667,2],
[28.511789,-81.360438,2],
[34.141146,-117.65558300000001,77],
[38.678545,-121.37996899999999,5],
[28.580109999999998,-81.4443,2],
[38.741074,-121.247693,17],
[34.105282,-117.662035,516],
[28.462146,-81.385959,1],
[38.689174,-121.21843500000001,12],
[40.48478,-79.180918,1],
[34.018195,-117.854821,314],
[38.40065,-120.64846200000001,4],
[38.734925,-120.789952,6],
[37.687549,-97.173806,1],
[42.803705,-85.74219599999999,1],
[34.992407,-79.242642,1],
[42.793766999999995,-85.550467,1],
[38.177589000000005,-85.719409,1],
[41.381113,-73.751935,2],
[41.489354999999996,-81.667393,1],
[40.952693,-73.73604,7],
[46.90412,-100.750302,1],
[46.737571,-100.67840600000001,1],
[41.48223,-81.626784,1],
[36.356634,-114.578928,2],
[40.696919,-74.403853,2],
[36.904912,-89.618414,1],
[41.449476000000004,-81.630289,5],
[41.505340999999994,-81.605432,1],
[41.483041,-81.801716,8],
[41.245696,-73.93297700000001,1],
[35.902434,-115.17891200000001,4],
[41.200584,-73.723465,4],
[41.447671,-81.69440300000001,1],
[35.497999,-114.89026000000001,1],
[37.76595,-117.647869,1],
[36.165343,-116.003323,3],
[35.79254,-80.597888,1],
[48.953455,-122.705013,7],
[48.500911,-122.34565500000001,1],
[41.940996000000005,-71.04849899999999,1],
[31.814301,-110.9194,2],
[41.158143,-75.00068900000001,2],
[32.325706,-91.69322,1],
[39.491314,-119.743845,6],
[32.516876,-95.883622,1],
[35.437998,-92.83451,1],
[39.54104,-119.840126,6],
[37.952844,-122.381974,4],
[39.718726000000004,-105.23603100000001,4],
[34.295652000000004,-118.897875,245],
[39.712123999999996,-119.820815,1],
[34.407779999999995,-119.306554,8],
[35.915783000000005,-79.082604,1],
[39.836967,-105.29957399999999,4],
[37.959548999999996,-122.283578,5],
[34.530198999999996,-119.31013300000001,24],
[39.780599,-119.913756,1],
[37.916554999999995,-122.341233,6],
[32.042784000000005,-96.343757,2],
[37.942797999999996,-122.322923,2],
[39.495806,-119.827882,7],
[35.802102000000005,-78.802719,1],
[37.98079,-122.337627,5],
[35.96674,-79.049419,1],
[43.465706,-76.244786,1],
[47.26012,-114.36831200000002,1],
[28.521568,-81.44742099999999,1],
[28.483990999999996,-81.322838,1],
[39.739492,-84.085195,1],
[43.009299,-76.70750799999999,1],
[34.066964,-117.93700700000001,204],
[28.572584000000003,-81.322358,1],
[35.731139,-78.773206,1],
[34.061624,-117.89223500000001,159],
[34.022581,-117.902359,94],
[38.604268,-121.280327,22],
[28.453375,-81.47239499999999,2],
[38.722374,-120.978633,2],
[38.954159000000004,-121.48187,1],
[38.5447,-120.7405,1],
[38.827888,-77.08313199999999,1],
[38.791075,-121.234854,10],
[38.764070000000004,-121.287523,7],
[38.755738,-77.097779,1],
[38.258349,-85.539878,1],
[38.134078,-85.626299,1],
[38.089498,-85.653882,1],
[40.905448,-73.83525300000001,30],
[41.458255,-81.788589,1],
[40.820383,-74.42241800000001,4],
[40.924459999999996,-73.826115,11],
[41.535841,-81.574143,1],
[40.908584000000005,-73.821652,10],
[41.483241,-81.69716600000001,2],
[42.471039000000005,-70.941535,2],
[41.520126,-81.678083,2],
[39.111496,-90.53693,1],
[41.493539,-81.671188,2],
[42.492456,-70.97393000000001,1],
[42.465998,-70.975792,3],
[35.955108,-115.056693,7],
[41.502337,-81.55657099999999,1],
[44.047513,-70.743319,1],
[42.544048,-83.217653,1],
[31.826851,-111.075511,1],
[32.888913,-91.654814,2],
[31.504971,-110.692999,1],
[48.911829,-122.330175,1],
[48.014236,-122.542794,3],
[39.385441,-119.87690900000001,3],
[39.550957000000004,-119.801071,4],
[32.610575,-96.44425600000001,2],
[34.205247,-119.17409199999999,140],
[32.599427,-96.864075,1],
[32.66066,-96.91188199999999,4],
[42.933187,-76.175145,1],
[32.715013,-95.854461,1],
[34.150211999999996,-119.127729,47],
[42.087649,-76.746938,1],
[39.480703999999996,-119.857872,2],
[34.181971000000004,-119.224985,78],
[32.325881,-96.588238,5],
[34.238786,-119.18649199999999,70],
[36.136109000000005,-78.45809799999999,1],
[28.381999,-81.479599,1],
[28.489897999999997,-81.290154,1],
[28.384164000000002,-81.33304,2],
[28.518028,-81.229003,1],
[36.380233000000004,-100.507442,1],
[28.579736999999998,-81.188811,2],
[38.883906,-91.45490600000001,2],
[28.529031,-81.166578,2],
[38.240419,-121.587535,1],
[38.995557,-121.353545,1],
[40.23483,-76.928846,2],
[38.857442999999996,-90.725492,1],
[38.612128999999996,-120.964522,10],
[38.511992,-121.09626100000001,1],
[41.458619,-112.505296,1],
[38.751295,-90.729626,3],
[40.177826,-77.229536,1],
[38.333133000000004,-121.920151,4],
[38.408571,-122.022775,2],
[38.806853000000004,-77.056374,2],
[43.423029,-85.718784,1],
[44.002965,-91.224012,4],
[61.20142,-149.248298,2],
[41.473946999999995,-81.57995600000001,11],
[31.223623,-82.35019799999999,1],
[41.19448,-73.825254,3],
[41.469494,-81.51244200000001,3],
[47.257296999999994,-101.779816,1],
[36.385723999999996,-116.060445,1],
[37.228497999999995,-76.718509,2],
[41.500021999999994,-81.465036,20],
[41.405687,-81.609466,3],
[41.289483000000004,-73.916847,8],
[42.570665000000005,-70.867583,1],
[41.2896,-73.897001,1],
[37.342927,-76.763835,1],
[41.439871000000004,-81.53851800000001,1],
[36.931421,-89.945759,1],
[41.390459,-81.7353,1],
[43.092487,-77.420461,9],
[48.571293,-123.113449,1],
[31.571011,-110.170235,1],
[48.522118,-121.989403,1],
[47.821484000000005,-121.406516,1],
[41.122901,-75.34399599999999,1],
[44.936721999999996,-97.09275699999999,6],
[39.385321999999995,-119.69207,4],
[39.525009000000004,-119.91371799999999,2],
[31.271515,-100.400625,1],
[34.473884000000005,-118.79718100000001,3],
[34.106896,-119.099535,16],
[39.460932,-105.501199,1],
[31.509724,-100.32207700000001,2],
[33.255655,-119.503588,3],
[35.381174,-78.06251400000001,1],
[34.170854,-119.202409,5],
[34.937472,-101.916036,1],
[28.407659000000002,-81.519798,1],
[28.379425,-81.429129,1],
[39.647433,-84.170598,1],
[47.535214,-114.826544,1],
[38.627951,-121.59328700000002,5],
[28.488069,-81.407208,2],
[38.798916,-90.606645,3],
[38.399281,-121.21011599999999,1],
[38.568866,-122.07978100000001,1],
[38.687045,-121.857077,1],
[42.589905,-85.591301,1],
[43.15534,-85.703948,1],
[33.643275,-104.396622,1],
[38.241801,-85.536121,1],
[35.851011,-92.094066,1],
[33.309413,-104.09241800000001,1],
[62.785182999999996,-164.566301,1],
[38.267088,-85.446242,1],
[35.067111,-118.184941,7],
[35.163740000000004,-117.886527,9],
[41.130067,-73.78667,1],
[41.376642,-81.787317,1],
[41.382841,-81.650195,5],
[41.015857000000004,-73.67740400000001,17],
[41.606425,-81.497217,2],
[41.380488,-81.700988,1],
[41.221577,-73.57233199999999,2],
[39.110571,-90.321217,1],
[41.038367,-73.711114,2],
[36.036567,-115.080932,11],
[41.383262,-81.444249,5],
[39.179457,-89.67197,1],
[33.170238,-87.616169,1],
[42.46608,-82.946341,1],
[45.80106,-88.077894,1],
[33.120607,-87.538904,2],
[43.036367,-77.612051,1],
[32.273656,-92.722016,1],
[31.490440999999997,-111.038096,1],
[41.076955,-75.362899,1],
[33.545031,-85.37804799999999,1],
[32.945747999999995,-96.37388299999999,2],
[32.617663,-96.778058,1],
[32.643212,-96.91646800000001,2],
[47.706523,-114.17282,1],
[33.046624,-83.215582,1],
[42.545527,-90.695841,2],
[39.634422,-105.44024499999999,2],
[41.717721999999995,-111.83649299999999,2],
[40.491831,-76.832555,1],
[34.450905999999996,-118.22761399999999,252],
[32.962942,-110.678531,1],
[37.891866,-118.554569,3],
[37.492115000000005,-118.39040800000001,4],
[35.002282,-117.62994099999999,3],
[40.979048999999996,-73.693202,3],
[35.385111,-118.49116799999999,2],
[40.988682,-73.789204,26],
[41.553498,-81.477014,4],
[41.449531,-81.930162,2],
[38.725931,-89.961315,1],
[41.381223,-81.529226,1],
[44.067988,-123.08018100000001,5],
[44.047736,-123.230905,4],
[36.29692,-115.174177,1],
[41.334143,-73.714634,6],
[39.22609,-90.632707,1],
[44.105457,-123.13323500000001,1],
[36.292253,-115.10858999999999,2],
[43.939557,-123.19275900000001,6],
[42.615862,-124.02125500000001,1],
[44.101677,-70.942769,2],
[39.046525,-76.495552,1],
[42.496949,-83.291078,1],
[39.544176,-76.292469,1],
[42.5566,-82.907589,3],
[42.597045,-82.91314399999999,1],
[48.056723,-122.146904,1],
[42.606146,-82.937475,1],
[47.848583000000005,-121.894899,2],
[30.437040000000003,-84.282546,1],
[47.916786,-122.30264299999999,1],
[48.926701,-122.32618300000001,1],
[48.316859,-122.622619,3],
[48.339706,-122.671656,3],
[37.009301,-76.386177,2],
[32.551052,-111.143446,2],
[48.636509000000004,-122.81826399999999,1],
[40.918593,-81.128745,1],
[37.058141,-76.406646,1],
[33.096058,-84.458228,1],
[39.22892,-105.969828,1],
[37.050277,-76.342873,1],
[34.402343,-119.094824,40],
[34.308729,-118.687223,706],
[34.247556,-118.70093999999999,2],
[32.773369,-96.618811,1],
[34.258404999999996,-118.775026,879],
[34.297699,-119.01455800000001,57],
[34.421964,-119.593483,5],
[47.667722,-115.295751,1],
[46.419841,-114.314609,3],
[40.294817,-76.424823,1],
[40.381858,-76.429627,2],
[41.477559,-90.57562800000001,3],
[32.449597999999995,-94.666048,1],
[32.40305,-94.711174,1],
[43.531971,-90.92869,1],
[38.669371000000005,-104.807956,1],
[36.316297999999996,-117.59233300000001,2],
[38.831526000000004,-104.815062,1],
[34.957206,-117.82739099999999,9],
[38.860828999999995,-104.87616299999999,1],
[34.931987,-117.907127,5],
[38.752602,-104.87823200000001,2],
[36.823834000000005,-118.281246,16],
[36.119622,-118.17712399999999,1],
[44.530889,-75.69117,1],
[38.878231,-104.827015,2],
[41.090097,-73.841014,19],
[35.371604,-117.643321,1],
[44.047775,-75.98405699999999,1],
[38.853475,-104.77521800000001,4],
[44.580531,-75.142767,1],
[41.113425,-73.774292,4],
[41.085896999999996,-73.782645,4],
[36.259153000000005,-89.717229,1],
[43.075635999999996,-124.359381,3],
[36.367334,-90.01515400000001,1],
[42.501835,-70.859126,1],
[41.288222999999995,-73.792203,4],
[43.392979,-70.57703199999999,1],
[42.084386,-124.17476200000002,2],
[43.034121,-123.686734,1],
[38.403645000000004,-78.875125,1],
[42.598055,-82.881506,1],
[42.650226,-82.928905,2],
[42.586409,-82.818113,3],
[32.273648,-88.580363,1],
[48.213258,-122.50008500000001,1],
[33.710984,-116.204844,30],
[48.546832,-122.135222,1],
[33.753959,-116.24648700000002,13],
[32.440635,-91.793784,2],
[40.633088,-81.476036,1],
[33.589298,-84.63676600000001,4],
[33.490464,-84.485997,1],
[32.817399,-96.630416,3],
[33.391613,-84.45643199999999,3],
[33.228851,-83.884863,2],
[32.521772999999996,-96.807315,1],
[32.277759,-96.10533199999999,1],
[26.137498,-81.79910500000001,1],
[26.193911,-81.806496,1],
[36.361651,-78.64895200000001,1],
[32.996417,-82.90311700000001,1],
[43.067471999999995,-83.624392,1],
[42.966966,-83.717359,1],
[33.786212,-92.65468100000001,1],
[33.427349,-83.6277,1],
[26.246308000000003,-81.808323,1],
[26.240841999999997,-81.763823,4],
[36.47583,-117.86011599999999,5],
[38.752916,-104.723477,1],
[35.221906,-118.58256599999999,6],
[34.689848,-118.533689,79],
[34.713291999999996,-118.15292,174],
[38.849796999999995,-104.717043,1],
[34.713656,-117.86466000000001,357],
[38.806967,-104.70801800000001,1],
[34.74739,-118.369249,396],
[38.886168,-104.745264,3],
[42.812358,-70.89109499999999,1],
[38.910393,-104.780362,3],
[38.495765999999996,-92.134532,2],
[38.928208000000005,-104.852626,2],
[43.350966,-124.136922,1],
[31.509811,-81.777301,1],
[38.980771000000004,-89.579837,2],
[43.89893,-123.029954,1],
[39.01243,-89.799816,2],
[39.492412,-76.67444300000001,1],
[39.487208,-76.65801,8],
[38.919253000000005,-76.543492,1],
[36.926433,-83.958386,1],
[33.692217,-116.341248,9],
[48.216792,-122.31438999999999,1],
[33.765401000000004,-116.33420500000001,29],
[42.740387,-73.90539799999999,4],
[42.77469,-73.898297,1],
[44.770719,-97.365496,1],
[32.758408,-96.301323,1],
[42.79983,-73.864972,1],
[41.452711,-120.53846000000001,3],
[39.805588,-120.66597800000001,1],
[41.506276,-120.143106,7],
[32.372201000000004,-96.784944,1],
[39.753578999999995,-120.05499499999999,1],
[39.736644,-120.54374399999999,2],
[39.609101,-105.205545,1],
[26.120498,-81.741578,1],
[40.206871,-106.825671,1],
[25.943846,-81.538206,1],
[26.18103,-81.605176,2],
[39.377297,-74.451082,1],
[26.268263,-81.714054,1],
[44.048284,-103.420467,1],
[41.751057,-76.454741,1],
[32.703782000000004,-103.485066,2],
[39.016197,-104.910486,1],
[37.988074,-119.11438600000001,3],
[38.926860999999995,-104.714813,1],
[34.481108,-117.98200600000001,81],
[34.495537,-117.75664499999999,13],
[36.556387,-118.054221,4],
[37.548799,-118.839818,13],
[42.534279,-70.969782,1],
[36.212203,-117.948532,1],
[43.869538,-122.84149,1],
[43.794689,-70.40532900000001,1],
[42.980388,-82.461014,1],
[44.093109999999996,-123.40874699999999,1],
[44.090182,-124.04833799999999,1],
[39.277181,-76.894602,1],
[43.903914,-70.182018,1],
[39.205869,-76.87911,2],
[39.206042,-76.828234,1],
[42.507585999999996,-82.936582,2],
[42.490558,-83.137524,1],
[33.948948,-116.83236200000002,18],
[32.785826,-114.545506,6],
[33.948254999999996,-116.987839,56],
[33.736458,-114.687973,6],
[32.990121,-115.35875700000001,7],
[37.192438,-76.46358199999999,1],
[37.123065999999994,-76.447129,1],
[33.323884,-84.030964,1],
[45.868673,-96.936611,1],
[37.189119,-76.421079,1],
[40.142933,-120.159007,1],
[33.493294,-84.37916,2],
[36.292958,-78.935362,1],
[40.486391,-106.82935400000001,1],
[38.97352,-96.803088,1],
[42.698093,-91.357515,1],
[35.986719,-78.554351,1],
[35.286355,-89.700274,1],
[36.322540999999994,-78.133484,1],
[35.411411,-89.759757,1],
[40.202401,-76.865678,1],
[40.287452,-76.58108,2],
[34.408547999999996,-118.12359199999999,316],
[44.232442,-102.97609399999999,1],
[34.604105,-118.23921299999999,307],
[34.570867,-118.023744,157],
[34.407332000000004,-117.911841,11],
[35.413944,-117.76433300000001,4],
[35.606509,-117.683472,16],
[43.751829,-124.166146,1],
[40.246709,-100.64394200000001,14],
[42.506103,-124.337299,1],
[43.418642999999996,-70.74777900000001,1],
[39.585343,-76.39216400000001,1],
[42.507265999999994,-83.103371,1],
[42.519203999999995,-83.164362,1],
[39.040252,-76.685822,1],
[32.565624,-92.172912,8],
[33.910412,-116.765723,6],
[32.687552000000004,-115.541028,3],
[33.172881,-115.55376899999999,1],
[33.818256,-116.466743,21],
[33.686145,-116.172918,12],
[40.638733,-81.302903,1],
[32.716606,-96.620087,3],
[38.743384000000006,-119.86762399999999,1],
[32.723893,-96.55580400000001,1],
[40.814381,-81.497182,1],
[46.208729,-116.913734,1],
[39.825228,-120.477053,1],
[43.011068,-83.794875,1],
[40.540952000000004,-106.850132,1],
[35.181507,-89.760052,1],
[35.066971,-89.648939,1],
[34.866894,-118.339832,17],
[32.688691999999996,-94.871843,1],
[35.118772,-118.49381100000001,28],
[34.402521,-117.766066,2],
[42.626222999999996,-70.85723,1],
[40.735659000000005,-74.17360500000001,21],
[40.738725,-74.19556800000001,2],
[43.874112,-122.75008100000001,2],
[40.76791,-74.16838,7],
[30.458752,-90.156313,1],
[40.723065999999996,-74.138636,2],
[43.464119000000004,-70.814287,1],
[40.762918,-74.186559,1],
[40.72311,-74.200204,2],
[43.964977000000005,-69.955624,1],
[40.794927,-74.162353,3],
[39.161941999999996,-76.62944399999999,1],
[43.484217,-124.18273500000001,1],
[42.557021,-83.11685899999999,3],
[42.560633,-83.175706,4],
[40.476769,-88.992994,1],
[42.515645,-82.982991,1],
[33.95154,-116.520104,13],
[33.842584,-116.2929,7],
[29.468413,-98.528889,1],
[32.770196999999996,-115.59858999999999,10],
[36.703266,-84.197082,1],
[29.423945,-98.48642,2],
[32.725583,-115.47268000000001,1],
[29.43993,-98.458718,2],
[33.473512,-84.057165,1],
[29.488906,-98.45623499999999,1],
[40.551757,-120.675673,2],
[40.740959000000004,-81.092975,1],
[38.620964,-119.50518400000001,4],
[33.266197999999996,-84.73745799999999,1],
[41.767323,-121.440546,4],
[40.270731,-121.03946100000002,1],
[39.457153000000005,-77.972619,1],
[40.723317,-73.704949,3312],
[42.093574,-90.310826,1],
[40.699176,-73.70616600000001,49],
[40.746204,-73.711478,10970],
[39.409184,-77.961535,1],
[40.756596,-73.714178,512],
[33.74822,-117.858473,107],
[33.747155,-117.907326,86],
[33.721131,-117.90511000000001,226],
[33.765639,-117.790075,388],
[33.765301,-117.881976,104],
[32.733603,-86.893627,1],
[33.709934999999994,-117.87043100000001,111],
[33.710582,-117.95112900000001,165],
[40.443022,-83.924616,2],
[43.855414,-71.68547,1],
[43.363816,-71.24173,1],
[28.588628000000003,-82.351186,1],
[28.476941999999998,-82.434791,3],
[40.820615999999994,-74.15625,1],
[28.486760999999998,-82.633021,1],
[40.723859999999995,-74.232517,6],
[40.709361,-74.209662,2],
[40.697483,-74.16990200000001,571],
[37.004847999999996,-88.57794100000001,1],
[40.483257,-101.90751,1],
[40.108352000000004,-76.51092,1],
[30.422622999999998,-90.205827,2],
[43.815887,-123.82391399999999,2],
[42.468168,-83.057986,2],
[30.36218,-90.039451,1],
[42.513593,-83.058938,2],
[40.708969,-100.252969,1],
[42.51589,-83.016483,2],
[33.227470000000004,-87.591277,1],
[42.598433,-83.17845,12],
[32.777241,-115.127641,1],
[32.881448999999996,-115.675459,6],
[34.168333000000004,-116.288431,4],
[29.464610999999998,-98.49365300000001,1],
[33.641767,-116.27394299999999,26],
[29.324786,-98.470039,1],
[34.077059000000006,-116.606626,7],
[33.294274,-115.296227,1],
[29.537264,-98.487882,3],
[33.915839,-116.559873,1],
[29.538073999999998,-98.415198,1],
[29.490047999999998,-98.39713499999999,3],
[33.388415,-84.858937,3],
[37.556769,-93.86523000000001,1],
[37.269914,-93.59847099999999,1],
[39.232027,-120.09641299999998,5],
[33.418625,-84.713134,2],
[38.997166,-120.129625,1],
[33.54643,-84.72263199999999,2],
[33.391904,-84.570611,4],
[39.148284999999994,-120.170923,1],
[39.198046999999995,-120.23778700000001,1],
[35.668905,-97.49738,6],
[35.051308,-98.24014100000001,1],
[40.700587,-73.67501800000001,23],
[39.310588,-78.055948,1],
[33.388092,-93.317427,1],
